    42   1      1.9716066519162336      0.8841551876159307       8.191247932151029
    43   1      5.2866927672189643      5.2912021586608748       7.085617407642486
    44   1      4.1729926250387308      4.1854947384203482      7.1063511086038078
    45   1      4.2857642516707246      2.0568565436235264      11.607509679970967
    46   1      5.3254325173508343     0.89709682651786771      11.597303739485374
    47   1     0.92948022886715931      4.3021540781409788       10.45947035825098
    48   1      2.0009676022265275      5.4460457494674834      10.450276847462087
    49   1      3.6445369459359944     0.30360510744667185      6.5161961150832672
    50   1      2.6387283961338075     0.32015830437957343      12.204438157339641
    51   1     0.41952613054060389      2.6063542257740751      12.135042345880402
    52   1       5.887021415346287      2.5493258502418095      6.5069906858814086
    53   1      5.8140466404602291      5.9527329283970154      9.7767852981528041
    54   1      0.3659910182470964      6.0067012793616437      8.7576382504851669
    55   1      3.6234986303912162      3.6550293453950329      9.8832034731673186
    56   1      2.4939904695176813      3.6158638876310283      8.7916811292764194
    57   1      4.1884146969813596      1.9599582477029698      8.1842773662563442
    58   1      5.3085759110178019     0.87221861021440894      8.1917100259955085
    59   1      2.0130117762681095      5.3080064804831499      7.1063273994955596
    60   1     0.85416571735597557      4.2578689117912454      7.0943288788562908
    61   1      2.0364860225892936      2.0019384903829622      10.514177319883864
    62   1     0.90209366771592858     0.90782440362573169      10.522931907264423
    63   1      4.2069563199728677      5.4245387437541392      11.431819894870872
    64   1      5.3311671946084349      4.3082595440753195       11.42936188865008
    65   1      19.178955299859513      6.0285714963653438       19.86789342029892
    66   1     0.34182618064186798     0.28156833995432018      13.188434300088263
    67   1      2.6272363923202309      2.5822179413589388      13.253974930869854
    68   1     0.80373287184411546      4.2242534145724386      20.525970416642185
    69   1      3.6859239976158689      6.0986190540660443      15.330969888889285
    70   1      3.6356070252754109     0.21125491771564595        16.5564538220213
    71   1      5.9785128108120649      3.7122198904881856      15.331186980741913
    72   1        6.08144878908828      2.5943461231665017      16.443404802534182
    73   1     0.97682149441152855      1.9876652094317051      14.883473632576058
    74   1      2.0749900030492996     0.87721786372075439       14.88461935572944
    75   1      5.3601674238947101      5.3741067485208989      13.757323281820936
    76   1      4.2820864028553807      4.2328995828269358      13.811974200014768
    77   1      5.4118716352673752     0.78006874501680845      18.218596727488983
    78   1      4.4446406500647546      2.0079981299543692      18.208839607744043
    79   1       1.011182141312948      4.3136204032494776      17.201808208159605
    80   1      2.0519576771622958       4.285798998102055      18.364751469067201
    81   1      3.7709483411840541     0.20419577265163208      13.299935657670698
    82   1      2.8212418516551452      19.285525353739587      19.933768021742726
    83   1       19.62692031755606      3.4351432317619213       18.92762719347234
    84   1      6.9850643806035428      2.6716894679063841      12.046290743399044
    85   1      7.0713585083063615      7.1726141649372481      16.457996572809105
    86   1     0.45780805175769662      5.9502695427023848      15.529371700149339
    87   1      3.7730083795826146      3.7996171520244557       16.57102205224183
    88   1      2.6014780803306752       3.708362218757832      15.545489617364829
    89   1       4.251414397547375        1.89733749665952      14.952616440143011
    90   1      5.3790788887967791     0.82236072571835339      14.970231967632804
    91   1      2.0733902504574626       5.422411610791082      13.783369404078623
    92   1     0.96241301166182769      4.3165741311328496       13.76820160912812
    93   1      2.2142168878901036      2.0825869843214817      17.303655887255552
    94   1      2.3254927947605042     0.95133917203758511      18.395026093675146
    95   1      5.4274953896808542      5.4725162581920186      16.930580343420267
    96   1      4.2612793857074349      5.5079378524672302      17.961577376878736
    97   1      18.753159737597507      7.1213085523979265      25.832885060726419
    98   1      19.430059359389006      19.329779266748613      19.834177197263845
    99   1      2.8410974941253415      2.6752712719666132      19.954354745216285
   100   1      2.1827776092272337     0.63938995677373778      25.522287386095755
   101   1      7.1486127729035083     0.94081218981621906      24.690267825352851
   102   1      6.9748922860641054      16.970335608124199       19.77622389209543
   103   1      8.8829863793623449      1.7439145413753647      25.998622203312802
   104   1      7.5784961217696116      2.4452752868549581      26.472130838081981
   105   1      1.0289047340544399     0.61549372676348835       22.23092949493018
   106   1     0.63018096092316844      19.376035804381701      21.814888948323599
   107   1      5.3956031177786832       5.202635126262189      20.997350802160717
   108   1      4.1098200552974449      5.8531393045482449      20.407147388040574
   109   1      5.5082090085223845      18.746333803971556      20.639053747136234
   110   1      5.5307273790038911      17.432764223056591      21.330100695458746
   111   1      2.9799156891613432      2.8046194500932953      29.011301136872916
   112   1      3.3172316462486671      5.3514470044260944      22.588048639345274
   113   1      3.9756748852970905     0.16487431204922615      19.935629178483801
   114   1      3.1143149454954342      0.2446092605412509      23.628225592041098
   115   1     0.26117279619140454      3.0842231440349392      26.044832380982442
   116   1      5.8182069420465563      2.7617298789592644      19.913955244687592
   117   1      5.1770658982886744      5.7097038098697528      25.871815477638691
   118   1     0.19010233729731935      6.0213292589828065      22.011614469718502
   119   1      4.9064746693754309      3.2518018719281776      23.061404652186933
   120   1      3.9658019598530942      2.5017618925695477      24.057963028685435
   121   1      2.8710096099387741        2.18784621390536      22.091927844332119
   122   1      3.8078179696554475      3.8814416073122588      19.945947668868492
   123   1      1.7353833613130401      5.4647772201892835      20.443276348715735
   124   1      19.418837248919829      2.1653390940165584      22.874005998348846
   125   1      19.751606558238798       3.498419194898057       23.58624858634899
   126   1      2.1001310021524309      4.4846785214937341      25.778302099272182
   127   1       7.120918524002489      3.8255901242597501       28.30746840007167
   128   1      5.9477199583316613      3.5067471703142199      27.260704603874245
   129   1     0.25508304868105525      5.9449026673455458      33.927477787415157
   130   1      19.071213302611937       18.97645782976014      27.873137801936679
   131   1      1.9626105255591322       2.030265477994885      24.808414683194691
   132   1      2.5305578401777091      3.6079660567514091      33.861176168865619
   133   1      3.4747337305696369      6.9939187451035689      31.439025691420149
   134   1      3.4820176896003079      19.498660610294827      30.286976235721802
   135   1      5.8572437805761401      2.7188831481017797      31.521075590883918
   136   1      6.9635695839348886      3.8226256205846045      31.523515216650615
   137   1      1.7175010088004548     0.63611128592820498      29.772030115255994
   138   1      1.3137613643767045      1.8642461735333828      28.833810808898299
   139   1      5.2050910978050906      4.3263363910214006      29.941608306568909
   140   1      4.0482801368069845      4.2887856204343686      28.848019893529877
   141   1      4.1829634966238283      2.0041490440431184      33.200755650194566
   142   1      5.2930616108263724     0.91421602917936329      33.080413194496963
   143   1     0.79930731155089929      4.2758878218923684      32.376698291295554
   144   1      1.9062447108082492      5.3531179096263148      32.304772556874504
   145   1      3.8098103507635406      19.505623225108835      22.515074753732222
   146   1      3.6239842163481426      19.449958483125275      33.686036335831929
   147   1      19.166719177781243      3.6099811854911574      33.815669256111526
   148   1      10.544979642011556      3.0298657693944562      26.781167406149791
   149   1      5.8599514667378019      6.9555262202373358      30.396356968218747
   150   1      17.562777521122165       4.158997017436473      29.288283034753679
   151   1      2.0718979398152548      2.3710031017379003      31.628925769631923
   152   1      3.1089035116492174      3.5240212109480926      31.365108636489335
   153   1      4.4682629766918609     0.98238882556807527      28.678636194706598
   154   1      5.5193775095247233      2.1017953575591628      28.967056946469302
   155   1    -0.18764047004724033      4.7296297459708052      28.547112283476732
   156   1     0.62802633901744098      5.3182317914028783      29.683051498260195
   157   1     0.60316171355792514      1.9293251435536951      33.255654078958422
   158   1      1.7678006882758217     0.88154274553534773       33.27132839306028
   159   1      5.1865511270434599       5.221395911865967      32.108779925436536
   160   1      4.1253916898638234       5.329873777164682      33.241804193446775
   161   1     0.30003716500854294      12.733259246353091      5.4092328564769305
   162   1     0.30262268674794868      7.0687045294005548   -0.075425358762249525
   163   1      2.6773732845638247       9.294845358726084      34.891450036863588
   164   1      2.6390918828553569      10.489068109068674      5.3920315950978646
   165   1      3.7176037832959734      12.680461964980811      2.0680405465316185
   166   1      3.6343018697578771      6.9996311126038773      3.1696529778896529
   167   1      5.8944165988286663      10.402279812464782      2.0168859116724298
   168   1      5.9049181302379949       9.266617252087908      3.1049328743148137
   169   1      0.9592427594026417      8.7104761994832387       1.516283552353588
   170   1       2.054053023143426      7.5809300700018767      1.4869902649963507
   171   1       5.361084206372742      12.085105274742807     0.37184701862496949
   172   1      4.2684753357541387      10.966906018208636     0.35602707543307749
   173   1      4.2564405520728856       8.705558113543777      4.7681958750348734
   174   1      5.3135470696157059      7.5451215486370389      4.7706476328783038
   175   1     0.95567812389145468       10.97069800852838      3.8028531505645544
   176   1      2.0218076813336707       12.11515657459544      3.7700823779046382
   177   1      3.7152512134276243      6.9867638184452714      34.919675094517061
   178   1      2.5639326518006649      6.9973525059954884      5.3741094457906318
   179   1     0.35220845971551412      9.3154563139998228      5.4625131986367004
   180   1      5.8289151265777894      9.3151529830275432      34.835118229827557
   181   1      5.8846063787229443      12.726144252247989      3.1689114717369335
   182   1     0.43701054208917378      12.708019766104242      2.1507672860579166
   183   1      3.7113746257083227      10.418804499778563      3.1094164302220593
   184   1      2.5636971219606397      10.376693764241873      2.0528718202892002
   185   1      4.2310327629591784      8.6478288120649065      1.4913657314664914
   186   1      5.3428350937724796      7.5442606320753498      1.4682926101947207
   187   1      2.0969945423372378      12.061830244602884     0.42562109051481151
   188   1     0.95454441860331063      10.981691580047627     0.40718463251580089
   189   1      2.0377477734758509      8.7199306658123366      3.7570017065957617
   190   1     0.95388157182506761        7.57958579405524      3.7705757460711697
   191   1      4.2715425230789226      12.145003992955798      4.8043844486595733
   192   1      5.3642813426641718      10.998543291921202      4.7714063029658629
   193   1     0.23111521875539925      12.687195964745483      12.031423876792168
   194   1      0.3455643145260901       7.088342093799846      6.5215722698578729
   195   1      2.5992387727747892       9.328922027654821      6.4447522171233933
   196   1      2.5253671225450929      10.544015713443882       12.08018108227356
   197   1      3.6076572778973568      12.757997464903756      8.6786389196151283
   198   1      3.6011397836238941       7.114279614001962      9.7615340064441902
   199   1      5.8830789292291348      10.514831857432176      8.6645517874126199
   200   1      5.8945522206290164      9.3799455516848269      9.7442316341810269
   201   1     0.92736110047816378      8.7393156513762413      8.1185347924456224
   202   1      2.0051716334091521      7.5964021027892628      8.1061620897348305
   203   1       5.311255257544393      12.162199601427039      6.9935411735011082
   204   1       4.214962273427501      11.045019943212145      7.0228245804965193
   205   1      4.2367575330533835      8.8024973513064122      11.412245897679098
   206   1      5.3161898794858606      7.6618717935328791      11.384640982857279
   207   1     0.87121988221444879      11.006681264593118      10.374796847780457
   208   1      1.9287966824992167      12.163288883512026      10.359145689177106
   209   1      3.6968261403906455      6.9637849185880389      6.4557321004483557
   210   1      2.5878445255990812      7.1477830235056619       12.04804261182627
   211   1     0.32131358186426551      9.3927676400169222       12.06199827320701
   212   1      5.8357355793281203      9.3660141320477308      6.4187274424832879
   213   1      5.8327258895015861      12.729095762243075      9.7682230143609097
   214   1     0.37031895966070427      12.779715594782065      8.6912341309896117
   215   1      3.6101370422100154      10.473861094511022      9.7589677417240779
   216   1      2.5117596102819326      10.443166089514992      8.6451105111222475
   217   1      4.2107127054640845        8.75036887540195      8.0592976896358728
   218   1      5.3246958814568917      7.6427397171532325      8.1112013746908698
   219   1      1.9969090797167566      12.155250614685336       7.024047410534294
   220   1     0.87613948183091483      11.059443770418572      7.0467768960443236
   221   1      2.0002607303585349      8.8437928361191656      10.393434213191163
   222   1      0.9355723632350299      7.6816714804346944      10.399156000945467
   223   1      4.1518072385497025      12.157351396696624       11.41882120801718
   224   1       5.273043157330469      11.057897731293645      11.389098796953631
   225   1      17.570984989210942      11.033830435051057      16.976998179035022
   226   1      0.3837493637295124      7.1174772603325067      13.188970165539745
   227   1      2.4937664936033852      9.3877847425677974      13.143455360909245
   228   1      4.1619161157764051      10.155227129429024      19.786411726681784
   229   1       3.555668842951059      12.714296820638911      15.401144984100277
   230   1      3.6747141114833846      7.2059186807617399      16.421347399103325
   231   1      5.7610061119304694      10.448450495675694      15.417448253991598
   232   1      6.9260674927303034      10.469010492493792      16.485911007108378
   233   1       0.878553229013458      8.8070672820765772      14.841067418616429
   234   1      2.0275961979406274      7.7306786180229414      14.809573332639824
   235   1      5.2218716796792037      12.083483126915175      13.779554561541948
   236   1      4.0959599722206876      10.995249753748269      13.764643770435869
   237   1      4.2358604285724804      8.6131656824911964      18.197256161580185
   238   1      5.3475171219802853      8.7207648217394986      17.084745290275009
   239   1      1.8788137697657012       11.10790064877863      18.237976904804032
   240   1     0.80000317607086402      11.066118097904068      17.098404215285854
   241   1       3.729117957288655      7.0970500692998328      13.127707105756912
   242   1      2.3775980117903983      7.0863396600675479      18.691273375227773
   243   1      17.288695853270568      11.328579638059734      20.621702919832341
   244   1      5.8344217375777427      9.4302041914858226      13.072936830013981
   245   1      6.9406379495420731      13.736113520419106      16.494573975884769
   246   1      20.328576206389872      12.739599871679443      15.409645582722995
   247   1      3.5822091211958345      10.489953849831833      16.602522455892082
   248   1      2.4765538694581903      10.433319470491618      15.500454740684226
   249   1      4.2311733889889034      8.7462327471083086      14.761494309637847
   250   1        5.39578592235027      7.7176797884103916      14.719563293710365
   251   1      1.9163334686403217       12.10654738350725      13.759335554833587
   252   1     0.79187245132062634      11.017268414829841      13.786394319676562
   253   1     0.97856812047349173      8.7515338817965151      18.389654683259845
   254   1      1.9742301715244162      8.7853871165682822      17.156484393693315
   255   1      5.1656630209124978      12.157198209756368      17.053177146850818
   256   1      5.2596670811714867      11.099097122285727        18.1879356379165
   257   1       17.71292204751683      14.278093328572377      28.848959242616129
   258   1     0.23868076730198751      6.0846783600779677      18.888367164042517
   259   1      2.9466134430944235      9.2849358358622762      20.136569736861553
   260   1     0.67348010403217373      7.8415264333041286       28.97344124659887
   261   1      4.1074378007739387      11.247245558567153      21.896364103339458
   262   1      5.8465225027204735     0.41793445673094937       23.94674495835384
   263   1      5.4586104043185326      10.770385244698957      24.446762472378484
   264   1      4.1553398781609019      10.898562234097923      25.298249178025944
   265   1      2.4856937575864415      7.1952930811719753       22.43763637676879
   266   1      1.1908156395289005      7.9479175204901562       21.94775958630763
   267   1      7.1110474042360021      10.547952220301632      22.688159146603752
   268   1      7.4487062617728661      10.133393531677839      24.145116925547221
   269   1      3.8109412433279934      8.6868809799999536      25.869742088659958
   270   1      4.0056058481839063      8.4781555455422328      24.349342928086582
   271   1     0.21978599221160455      10.178973834607673      23.472300502187259
   272   1       19.17026258925226      9.2001819226336554       23.35284246600062
   273   1      2.6202789274916896      7.3155779141208281      20.227883322117549
   274   1      3.1306654600606061      6.5438386449653008      26.497638132144811
   275   1      1.7613169887584388      7.5838686104464443      25.003047013676884
   276   1      6.9090496543443374      9.4084670393821881       18.69307196585466
   277   1      5.8849316122922621      10.210557770810148      26.528852558993862
   278   1      2.4968204091643544      15.445014203166902      26.024301474676538
   279   1     0.75626941075888687      11.572638054121986      25.341374608562536
   280   1      2.0174683388142123      12.102261946144939       24.58457121489241
   281   1      5.1397765716396027      9.0694787580762402      22.180767636950751
   282   1      5.4598278499334452      7.5825841897298698      21.898734267766752
   283   1      1.9183285221914013      12.299018793718094       20.61367324804921
   284   1      2.0087679367407563       11.19919280998749      21.746200250761799
   285   1     0.14671119158907478      9.0914598209037472      25.912734055042964
   286   1      19.520510484318098      9.1543174401587262      27.287214640315064
   287   1      2.3177601436621584      9.1464684486289549      27.716139736403075
   288   1      2.2432864610954466      10.263107217291745       26.60993084521143
   289   1      19.447764099341054      13.692682583698589      33.847961736750875
   290   1    0.097142819782581324      6.8106296923803793      26.249214359316898
   291   1      2.0082804075858798       7.468758143235374      29.749197925958885
   292   1      2.6652284269657605      10.385529459817811      33.771867868958289
   293   1      2.6407877570128035      14.018427123541228      31.478215602276517
   294   1       3.507802948081574      5.8268860580762816      30.391972514761306
   295   1      5.9819296240573223      9.5437384352766763      31.253035928777663
   296   1      6.8292157105252791       9.324255491637043      29.968074064879854
   297   1      19.381212895470423      6.7807037585460774      30.434913968212182
   298   1     0.27577582460172484      6.9097097216349592      31.634434714846176
   299   1       4.164482210093964      10.485318881473756      28.250784820474397
   300   1      5.1641285583476533      10.970304996980625      29.358408468796103
   301   1      5.2790446264498812       7.523102601812627      33.105483352937107
   302   1      4.1994823697925812      8.6484429336379165      33.037091817093533
   303   1      1.9188289524614643      11.924037842958141      32.133189667820815
   304   1     0.88338072343638174      11.962627917853508      33.301925339885308
   305   1      1.9767576369775259      6.0924954761563752      27.500641504647525
   306   1      2.5548244704138945       7.005419502290521      33.860214336041658
   307   1      19.422115056113874      10.332721950702535       33.85872869499925
   308   1      6.5069182809394404      7.6653476317184808      24.965633784836477
   309   1      5.9654011056490734      13.851702345880328      30.191112598182411
   310   1      19.579570777386142      12.639905890490411      31.517699660185084
   311   1      3.6732343443942628       9.265715434203436      30.489544079714637
   312   1      2.4860899035795239      10.257078028677647      30.471178844780876
   313   1      3.9747279026021172      7.7052567033757464      28.712807350734657
   314   1      5.2258380011758563      8.5598094954753048      28.413233255493221
   315   1      2.4866052547044655      11.701610462484167      29.144324738815797
   316   1      1.1444861843968708      12.058570283972466      29.846428594405342
   317   1      2.0105291717966338      8.6278539150181803      32.254954137290568
   318   1     0.92268172682301508      8.6348937256466662      33.388717908686232
   319   1      5.3865272480628503      12.106676909715379      32.006939105813366
   320   1      4.2377852565101648      11.034885796015644      32.011133838056665
   321   1     0.22500252459932185      19.383208678326469      5.4375396135228238
   322   1      0.4425191057238772       13.72892386117889      34.933739243773502
   323   1      2.6924619796714073      16.133897547281258      34.824433316941942
   324   1      2.5739967885304389      17.287663487356625      5.3861012621925353
   325   1      3.6343432253351966      19.438301732992475      2.0296993407812924
   326   1      3.6442587675637963      13.808756841791412      3.1454137585876185
   327   1      5.9327822383874276      17.149064868975291      2.0503340678817179
   328   1      5.9668405562898794      16.056714957100418      3.1715114143299834
   329   1     0.92330314744590458      15.492789122509576      1.3973787370394555
   330   1      2.0573320854476282      14.408837594778555      1.4062514608553303
   331   1      5.3812649590495782      18.920158298366594     0.35473618495420972
   332   1      4.2672802102743077      17.837358974152753     0.32228500669664073
   333   1      4.2475457014983986      15.539655991388548      4.7914383292468603
   334   1      5.3318745671063841      14.396484709391011       4.788599568401346
   335   1     0.87057703630152583      17.734392964496678      3.7171530149643282
   336   1      1.9354157420417517      18.878590137128658      3.7184008008335256
   337   1      3.7449187781245135       13.81470033057527      34.867715648330162
   338   1      2.5613947765434872      13.890570117009128       5.371707639629153
   339   1     0.29574743221313332      16.117477869059616      5.4133663710779709
   340   1      5.9147500838851785      16.117027962357625      34.854334199291458
   341   1      5.9919687503239079      19.410678998822355      3.0980072022584713
   342   1      20.334996435021395       19.48876024040846      2.0993320925662404
   343   1      3.6906067698568834      17.224464875596457      3.0879794241398448
   344   1      2.5239762860372243      17.198583892745649      2.0394262151218223
   345   1       4.213656842697735      15.512572505928615      1.4445671828369675
   346   1      5.3482488325263171      14.435855457075197      1.4422547877267111
   347   1      1.9930810206394574      18.785724409272991     0.37611671131813113
   348   1     0.83697737144605011      17.734246338996609     0.38852341617912817
   349   1      1.9904424152658158      15.571635332668651      3.7181864200100776
   350   1     0.90831771459282484      14.425346906965272      3.7232303901031427
   351   1       4.244871732202947      18.900753043150797      4.7399241521650222
   352   1      5.3411984503602135      17.782137180940957      4.7708726977430711
   353   1      0.3054232270533187      19.342345670268521      12.097016518244859
   354   1     0.36981760066122205      13.888820846865279      6.4615800392212543
   355   1       2.555688673157356      16.143961562984416      6.4529787138821142
   356   1       2.604564876537979      17.143176729671197      12.110090496056367
   357   1      3.6481934318156846       19.42008089395495      8.8136317827034958
   358   1      3.6005827671133259      13.895085004163517      9.7515015913560941
   359   1      5.8694593008245199      17.134362817273285      8.7932850269322653
   360   1      5.9038345846856624      16.002813462895396      9.8608753692818016
   361   1     0.86259361762615661      15.540270366262089      8.1348463146188834
   362   1      2.0018382797427212      14.449624094472357      8.0900843219147873
   363   1      5.2924485332009805      18.840754888900101      7.1176186340081387
   364   1      4.1645750572865854      17.754663908003302      7.1087685350939251
   365   1       4.205389015679919      15.454288828058115      11.488448235898039
   366   1       5.263946932549346      14.303051600386542       11.46600908554144
   367   1     0.92909491404844469      17.718072154040822      10.457222744518482
   368   1      2.0079694889284654      18.853386659945485      10.521535113479203
   369   1       3.676767175242603      13.846092095323586      6.4754863458049634
   370   1      2.4872508605540249      13.815812627843753      12.091675744789496
   371   1     0.27037281323469642      16.047607095861704      12.077083718221564
   372   1      5.8492685039487471       16.16468438079276      6.5070512852474787
   373   1      5.8432619314093284      19.377628337287874      9.8928306253648479
   374   1     0.36010836755145326      19.451943046302063      8.7941938995128037
   375   1      3.6643705851722177      17.194448276051087      9.8680307120204311
   376   1      2.5309963885018423      17.161826004106896      8.7767008727560718
   377   1      4.1947211793626131      15.521657859303332      8.1535231551489407
   378   1      5.3304614183310699      14.429322462908942      8.1215110889074502
   379   1      2.0276800938360942      18.871824622372213      7.1079767277118524
   380   1     0.87331432333277526      17.800566612061125       7.103076380970248
   381   1      1.9751472349062738      15.517223996548454      10.424804323782034
   382   1     0.89150894030168326      14.384929320060284      10.388761966755329
   383   1      4.2541171575825638      18.842487459449529      11.557105499880857
   384   1      5.3398064118728765      17.692069272766965      11.524117953353921
   385   1     0.47366545476293015      20.354585136710291      19.774804903752063
   386   1     0.26050213685622553      13.808521033785066       13.13618555370453
   387   1      2.5474561439364916      16.030243734637466      13.196301192379648
   388   1      2.2797871762219182      15.455013401521393      22.194574525932616
   389   1      3.6746769580913732      19.302139539761871      15.451997552656835
   390   1      2.4249621182822967      12.740964737242464      16.504394948101112
   391   1      5.8695520212888344      17.086947633235198      15.334710924880662
   392   1      5.9259406793636442       15.97141562483481      16.455232552694536
   393   1      0.7748787877177904       15.46472404966385       14.83509331548102
   394   1      1.9045383576444659      14.373005125949476      14.856577484521424
   395   1       5.388636178668321      18.800455062877987      13.834785170987207
   396   1      4.2685635554821388      17.683832846540604      13.798871630916283
   397   1      4.1995433471395733      14.290816492444772       17.04842580836053
   398   1      4.1895348528502554      15.388472392903532      18.162382427866497
   399   1     0.89115485721905796      18.771211684877674      18.158766173648438
   400   1      1.9774948751506178       18.78813521755983      17.021790698951254
   401   1      3.6199428954110084       13.75978862450145      13.178104441571964
   402   1      3.4974081988954806      12.714828417645309      18.818716016117911
   403   1      19.472430687125591      16.034119844636844      19.982108389008047
   404   1      5.8606531611499069      16.037318180814395      13.152249075390271
   405   1      6.0495972472881485      19.279452958117961       16.48954217483265
   406   1     0.30578009303086101      19.304499473904603      15.336762448184084
   407   1      2.5834152417994294      16.010479999009128      16.495834874047496
   408   1      2.5766209237461988       17.10464465221245      15.385706297620208
   409   1      4.1975111340006048      15.383431644247507      14.833156070683911
   410   1      5.3111885623297335      14.275107406944088      14.813779482789881
   411   1      2.0054121397758133      18.740492502152186      13.749267603665654
   412   1       0.864371123891436      17.670643386919135      13.731568493733723
   413   1      1.8059947794585596        14.3577611489624      18.220259597260583
   414   1     0.72977559633058608      14.362482348165386      17.078260775728292
   415   1      4.3171570323454524      17.698241708358864      17.069063870021793
   416   1      4.3559052159789955      18.786834579879645      18.206645897962936
   417   1      20.119535877662919     -0.1075795514389965      28.163017519993222
   418   1      18.602938106301554      11.054053775974523      18.134256779327799
   419   1      1.6720917481383777      15.238970137860598      20.794178855640531
   420   1       4.445092613166377      14.467722493872799      28.496644770323897
   421   1      5.8776357380737831      17.016625034468017      18.670438229249164
   422   1      4.6791483904526254      12.235056210315367      20.755406900259292
   423   1      7.9970651425928372      15.451719750092302      24.368678895953344
   424   1      8.7267912451650442      14.122122282374121      23.780888792153572
   425   1     0.18802711831088573      12.670511199250949       18.79686728484959
   426   1      19.187832100376419      12.490028534165114       19.84938398191883
   427   1      2.5059356299806015       17.06578696884436      18.573600022335139
   428   1      3.5446524648832645      17.043431805597255       19.72631592134114
   429   1       4.261347811664324      16.996980491765882       23.13953487269935
   430   1      4.2814679760941763      15.675671867738481      23.979760856538647
   431   1      2.4571219231595989     0.46189822337839187      27.882296775903654
   432   1      3.3751094943392417      19.740449576987043       27.03603908953891
   433   1      3.5059672819046623      13.894821598006743      19.891514402041857
   434   1      0.5371349488890208      13.788075372601957      26.568701983263445
   435   1      1.6601700972498323      18.360775573050308      25.294387469318192
   436   1      7.1182648990650312      14.243425982099351      21.984197336627059
   437   1      6.1728014038341561     0.92287471203210181      21.000979060945138
   438   1      19.919952884596274      19.868624756148986      25.309195273900915
   439   1      2.7639088813381032      17.460557145082397      26.837869945275418
   440   1      4.1649963757913522      16.793568726241062       26.69683022157291
   441   1      3.9925442219817779      12.850058371710967       23.93358319932209
   442   1      3.0616727086717126      13.309154803167408      22.741707832009165
   443   1      1.0845967971105173       17.61246979569777      20.439389661599041
   444   1      1.9295219305249101      17.801436648915512      21.762949003902445
   445   1      7.4448459477726123      14.379379054694308      27.655723841547967
   446   1       7.589600261304958      14.090845272388711      26.135511745720251
   447   1      9.3630385867082175      20.001683580312655      26.654838636864696
   448   1      5.6051571494647989      14.349992889915191      24.596328641029654
   449   1     0.15149216139399824     0.30369178332782903      34.919781002237215
   450   1      18.633210701603264      15.520940150514852       28.92204286163453
   451   1      5.4990464292165031      15.592941851525724      28.650953253466508
   452   1      2.6385624804143823      17.195159643739512      33.683304327840901
   453   1      3.4987978613614392     0.47007984345872195      31.345235925497455
